Plane Mirror 1_RN;Plane Mirror 1_RS;Plane Mirror 1_RO;Plane Mirror 1_OX;Plane Mirror 1_OY;Plane Mirror 1_OZ;Plane Mirror 1_DX;Plane Mirror 1_DY;Plane Mirror 1_DZ;Plane Mirror 1_EN;Plane Mirror 1_PL;Plane Mirror 1_S0;Plane Mirror 1_S1;Plane Mirror 1_S2;Plane Mirror 1_S3
0;2;1;-4.884829747228350;6.911538627815850;-43.412406762593300;-0.000405579709223;0.000579227930352;0.999999750000021;100;-43.40941762;1;0.5;0.866025;-2.36E-05
1;2;1;-3.974730479756970;6.751970882931980;-41.624928576791200;-0.000329825284240;0.000565870381320;0.999999785502974;100;-41.62236354;1;0.766044;0.642788;-3.46E-05
2;2;1;-3.064360581236010;6.592355724123850;-39.836919058867400;-0.000254070856792;0.000552512831852;0.999999815088768;100;-39.83470749;1;0.939693;-0.34202;9.74E-05
3;2;1;-2.153719920258760;6.432693128366130;-38.048377950812100;-0.000178316427326;0.000539155282029;0.999999838757404;100;-38.04644917;1;0.939693;-0.34202;0.000100842
4;2;1;-1.242808365334350;6.272983072623100;-36.259304994474800;-0.000102561996292;0.000525797731930;0.999999856508881;100;-36.2575883;1;0.766044;0.642788;-3.47E-05
5;2;1;-0.331625784886837;6.113225533839260;-34.469699931510700;-0.000026807564137;0.000512440181633;0.999999868343199;100;-34.46812459;1;0.939693;-0.34202;9.74E-05
6;2;1;0.579827952744053;5.953420488948770;-32.679562503434300;0.000048946868690;0.000499082631217;0.999999874260358;100;-32.67805774;1;0.766044;0.642788;-3.59E-05
7;2;1;1.491552979303570;5.793567914867800;-30.888892451575700;0.000124701301742;0.000485725080762;0.999999874260358;100;-30.88738746;1;0.5;0.866025;-2.70E-05
8;2;1;2.403549426621840;5.633667788498060;-29.097689517100900;0.000200455734569;0.000472367530346;0.999999868343199;100;-29.09611347;1;0.766044;0.642788;-3.47E-05
9;2;1;3.315817426613670;5.473720086728080;-27.305953441018800;0.000276210166724;0.000459009980049;0.999999856508881;100;-27.30423547;1;0.766044;0.642788;-3.47E-05
10;2;1;4.228357111279010;5.313724786430260;-25.513683964164200;0.000351964597758;0.000445652429949;0.999999838757404;100;-25.51175317;1;0.939693;-0.34202;9.75E-05
11;2;1;5.141168612702750;5.153681864462620;-23.720880827208300;0.000427719027223;0.000432294880126;0.999999815088768;100;-23.71866628;1;0.5;0.866025;-2.59E-05
12;2;1;6.054252063055050;4.993591297666860;-21.927543770646700;0.000503473454672;0.000418937330659;0.999999785502974;100;-21.92497451;1;0.5;0.866025;-2.93E-05
13;2;1;6.967607594591030;4.833453062871990;-20.133672534821000;0.000579227879655;0.000405579781626;0.999999750000021;100;-20.13067757;1;0.5;0.866025;-2.36E-05
14;2;1;-5.046046224994780;6.011255497650350;-38.542982608279300;-0.000418937277407;0.000503473498982;0.999999785502974;100;-38.54041691;1;0.939693;-0.34202;9.74E-05
15;2;1;-4.135602446833130;5.851488044753470;-36.754049752000400;-0.000343182849735;0.000490115949476;0.999999821005928;100;-36.7519084;1;0.939693;-0.34202;9.97E-05
16;2;1;-3.224887825470680;5.691673093807610;-34.964584884824700;-0.000267428419597;0.000476758399534;0.999999850591723;100;-34.96279721;1;0.766044;0.642788;-3.81E-05
17;2;1;-2.313902229346270;5.531810621740180;-33.174587748326500;-0.000191673987442;0.000463400849237;0.999999874260360;100;-33.17308304;1;0.939693;-0.34202;9.75E-05
18;2;1;-1.402645526813860;5.371900605461740;-31.384058083902400;-0.000115919553718;0.000450043298663;0.999999892011837;100;-31.38276561;1;1;2.32E-11;-4.61E-06
19;2;1;-0.491117586142886;5.211943021870350;-29.592995632795900;-0.000040165118874;0.000436685747892;0.999999903846156;100;-29.59184463;1;0.766044;0.642788;-3.47E-05
20;2;1;0.420681724482116;5.051937847848490;-27.801400136080000;0.000035589316643;0.000423328197002;0.999999909763315;100;-27.8003198;1;0.939693;-0.34202;0.000100896
21;2;1;1.332752536961550;4.891885060263470;-26.009271334659300;0.000111343752384;0.000409970646072;0.999999909763315;100;-26.00819084;1;0.939693;-0.34202;0.000100906
22;2;1;2.245094983280900;4.731784635966130;-24.216608969262500;0.000187098187901;0.000396613095182;0.999999903846156;100;-24.21545745;1;0.766044;0.642788;-3.47E-05
23;2;1;3.157709195510350;4.571636551796510;-22.423412780474800;0.000262852622745;0.000383255544411;0.999999892011837;100;-22.42211934;1;0.766044;0.642788;-3.47E-05
24;2;1;4.070595305805480;4.411440784576140;-20.629682508693500;0.000338607056469;0.000369897993837;0.999999874260360;100;-20.62817623;1;0.939693;-0.34202;9.75E-05
25;2;1;4.983753446406980;4.251197311112350;-18.835417894153300;0.000414361488624;0.000356540443540;0.999999850591723;100;-18.83362781;1;0.939693;-0.34202;0.000103181
26;2;1;5.897183749640780;4.090906108198110;-17.040618676924300;0.000490115918762;0.000343182893599;0.999999821005928;100;-17.0384738;1;0.939693;-0.34202;9.75E-05
27;2;1;6.810886347918010;3.930567152611620;-15.245284596910600;0.000565870346434;0.000329825344092;0.999999785502974;100;-15.2427139;1;0.939693;-0.34202;9.75E-05
28;2;1;-5.207394500477490;5.110236367899400;-33.669577601676600;-0.000432294843112;0.000427719064634;0.999999815088768;100;-33.66736489;1;0.939693;-0.34202;9.97E-05
29;2;1;-4.296605949549150;4.950268934193860;-31.879188293228900;-0.000356540413198;0.000414361514732;0.999999850591723;100;-31.87740016;1;0.766044;0.642788;-3.93E-05
30;2;1;-3.385546343017950;4.790253918159150;-30.088266293994000;-0.000280785980819;0.000401003964395;0.999999880177520;100;-30.08683203;1;0.939693;-0.34202;9.75E-05
31;2;1;-2.474215549168020;4.630191296675210;-28.296811345128900;-0.000205031546423;0.000387646413703;0.999999903846157;100;-28.29566022;1;0.5;0.866025;-2.36E-05
32;2;1;-1.562613436198330;4.470081046602640;-26.504823187598200;-0.000129277110458;0.000374288862734;0.999999921597635;100;-26.50388444;1;0.939693;-0.34202;9.75E-05
33;2;1;-0.650739872223048;4.309923144788860;-24.712301562210000;-0.000053522673373;0.000360931311567;0.999999933431954;100;-24.71150439;1;0.939693;-0.34202;9.97E-05
34;2;1;0.261405274728629;4.149717568065960;-22.919246209602700;0.000022231764386;0.000347573760282;0.999999939349113;100;-22.91851979;1;0.5;0.866025;-2.93E-05
35;2;1;1.173822136712510;3.989464293251600;-21.125656870250500;0.000097986202368;0.000334216208957;0.999999939349113;100;-21.12493034;1;0.939693;-0.34202;9.98E-05
36;2;1;2.086510845869490;3.829163297148500;-19.331533284460500;0.000173740640126;0.000320858657672;0.999999933431954;100;-19.33073575;1;0.766044;0.642788;-3.47E-05
37;2;1;2.999471534425670;3.668814556543850;-17.536875192368800;0.000249495077211;0.000307501106505;0.999999921597635;100;-17.53593574;1;0.939693;-0.34202;9.75E-05
38;2;1;3.912704334692410;3.508418048210410;-15.741682333947500;0.000325249513176;0.000294143555536;0.999999903846157;100;-15.74053;1;0.939693;-0.34202;0.000100961
39;2;1;4.826209379066330;3.347973748905330;-13.945954448996900;0.000401003947573;0.000280786004844;0.999999880177520;100;-13.94451825;1;0.939693;-0.34202;9.98E-05
40;2;1;5.739986800029380;3.187481635372230;-12.149691277158200;0.000476758379952;0.000267428454507;0.999999850591723;100;-12.14790019;1;0.5;0.866025;-2.36E-05
41;2;1;6.654036730149100;3.026941684337780;-10.352892557893300;0.000552512809865;0.000254070904605;0.999999815088768;100;-10.35067554;1;0.766044;0.642788;-3.48E-05
42;2;1;-5.368874737281920;4.208480324942060;-28.792186801220300;-0.000445652406259;0.000351964627754;0.999999838757404;100;-28.79025653;1;0.766044;0.642788;-3.93E-05
43;2;1;-4.457741151208640;4.048312637158390;-27.000339255968400;-0.000369897974553;0.000338607077536;0.999999874260360;100;-26.99883378;1;1;2.32E-11;-4.61E-06
44;2;1;-3.546336296879560;3.888097282613240;-25.207958338942200;-0.000294143540381;0.000325249526883;0.999999903846157;100;-25.20680692;1;0.939693;-0.34202;9.75E-05
