ImagePlane_RN;ImagePlane_RS;ImagePlane_RO;ImagePlane_OX;ImagePlane_OY;ImagePlane_OZ;ImagePlane_DX;ImagePlane_DY;ImagePlane_DZ;ImagePlane_EN;ImagePlane_PL;ImagePlane_S0;ImagePlane_S1;ImagePlane_S2;ImagePlane_S3
0;2;1;-5.5325004583333800;-5.480001145833270000;0.000000000000000000;-0.000499999916666671;-0.000499999979166638;0.999999750000021000;100;0.00275;1;1;0;0
1;2;1;-4.6813464315164800;-5.480000950567170000;0.000000000000000000;-0.000423076857570933;-0.000499999979166665;0.999999785502974000;100;0.002359468;1;1;0;0
2;2;1;-3.8301924597747000;-5.480000787845250000;0.000000000000000000;-0.000346153795971782;-0.000499999979166665;0.999999815088768000;100;0.002034024;1;1;0;0
3;2;1;-2.9790385330943700;-5.480000657667760000;0.000000000000000000;-0.000269230732324383;-0.000499999979166665;0.999999838757404000;100;0.001773669;1;1;0;0
4;2;1;-2.1278846414618400;-5.480000560034920000;0.000000000000000000;-0.000192307667083903;-0.000499999979166665;0.999999856508881000;100;0.001578403;1;1;0;0
5;2;1;-1.2767307748634500;-5.480000494945590000;0.000000000000000000;-0.000115384600705508;-0.000499999979166638;0.999999868343198000;100;0.001448225;1;1;0;0
6;2;1;-0.4255769232855410;-5.480000462401630000;0.000000000000000000;-0.000038461533644364;-0.000499999979166665;0.999999874260358000;100;0.001383136;1;1;0;0
7;2;1;0.4255769232855410;-5.480000462401630000;0.000000000000000000;0.000038461533644364;-0.000499999979166665;0.999999874260358000;100;0.001383136;1;1;0;0
8;2;1;1.2767307748634500;-5.480000494945590000;0.000000000000000000;0.000115384600705508;-0.000499999979166638;0.999999868343198000;100;0.001448225;1;1;0;0
9;2;1;2.1278846414618400;-5.480000560034920000;0.000000000000000000;0.000192307667083903;-0.000499999979166665;0.999999856508881000;100;0.001578403;1;1;0;0
10;2;1;2.9790385330943700;-5.480000657667760000;0.000000000000000000;0.000269230732324383;-0.000499999979166665;0.999999838757404000;100;0.001773669;1;1;0;0
11;2;1;3.8301924597747000;-5.480000787845250000;0.000000000000000000;0.000346153795971782;-0.000499999979166665;0.999999815088768000;100;0.002034024;1;1;0;0
12;2;1;4.6813464315164800;-5.480000950567170000;0.000000000000000000;0.000423076857570933;-0.000499999979166665;0.999999785502974000;100;0.002359468;1;1;0;0
13;2;1;5.5325004583333800;-5.480001145833270000;0.000000000000000000;0.000499999916666671;-0.000499999979166638;0.999999750000021000;100;0.00275;1;1;0;0
14;2;1;-5.5325004583333800;-4.636923936324470000;0.000000000000000000;-0.000499999934418149;-0.000423076910455539;0.999999785502974000;100;0.002359468;1;1;0;0
15;2;1;-4.6813464315164800;-4.636923771098910000;0.000000000000000000;-0.000423076872591414;-0.000423076910455539;0.999999821005928000;100;0.001968935;1;1;0;0
16;2;1;-3.8301924597747000;-4.636923633411310000;0.000000000000000000;-0.000346153808261266;-0.000423076910455539;0.999999850591723000;100;0.001643491;1;1;0;0
17;2;1;-2.9790385330943700;-4.636923523261010000;0.000000000000000000;-0.000269230741882871;-0.000423076910455539;0.999999874260360000;100;0.001383136;1;1;0;0
18;2;1;-2.1278846414618400;-4.636923440648710000;0.000000000000000000;-0.000192307673911395;-0.000423076910455567;0.999999892011837000;100;0.00118787;1;1;0;0
19;2;1;-1.2767307748634500;-4.636923385573170000;0.000000000000000000;-0.000115384604802003;-0.000423076910455511;0.999999903846156000;100;0.001057692;1;1;0;0
20;2;1;-0.4255769232855410;-4.636923358035900000;0.000000000000000000;-0.000038461535009862;-0.000423076910455539;0.999999909763315000;100;0.000992604;1;1;0;0
21;2;1;0.4255769232855410;-4.636923358035900000;0.000000000000000000;0.000038461535009862;-0.000423076910455539;0.999999909763315000;100;0.000992604;1;1;0;0
22;2;1;1.2767307748634500;-4.636923385573170000;0.000000000000000000;0.000115384604802003;-0.000423076910455511;0.999999903846156000;100;0.001057692;1;1;0;0
23;2;1;2.1278846414618400;-4.636923440648710000;0.000000000000000000;0.000192307673911395;-0.000423076910455567;0.999999892011837000;100;0.00118787;1;1;0;0
24;2;1;2.9790385330943700;-4.636923523261010000;0.000000000000000000;0.000269230741882871;-0.000423076910455539;0.999999874260360000;100;0.001383136;1;1;0;0
25;2;1;3.8301924597747000;-4.636923633411310000;0.000000000000000000;0.000346153808261266;-0.000423076910455539;0.999999850591723000;100;0.001643491;1;1;0;0
26;2;1;4.6813464315164800;-4.636923771098910000;0.000000000000000000;0.000423076872591414;-0.000423076910455539;0.999999821005928000;100;0.001968935;1;1;0;0
27;2;1;5.5325004583333800;-4.636923936324470000;0.000000000000000000;0.000499999934418149;-0.000423076910455539;0.999999785502974000;100;0.002359468;1;1;0;0
28;2;1;-5.5325004583333800;-3.793846781889910000;0.000000000000000000;-0.000499999949211047;-0.000346153839240998;0.999999815088768000;100;0.002034024;1;1;0;0
29;2;1;-4.6813464315164800;-3.793846646705450000;0.000000000000000000;-0.000423076885108482;-0.000346153839240998;0.999999850591723000;100;0.001643491;1;1;0;0
30;2;1;-3.8301924597747000;-3.793846534051840000;0.000000000000000000;-0.000346153818502504;-0.000346153839240998;0.999999880177520000;100;0.001318047;1;1;0;0
31;2;1;-2.9790385330943700;-3.793846443929120000;0.000000000000000000;-0.000269230749848278;-0.000346153839241026;0.999999903846157000;100;0.001057692;1;1;0;0
32;2;1;-2.1278846414618400;-3.793846376336750000;0.000000000000000000;-0.000192307679600971;-0.000346153839240998;0.999999921597635000;100;0.000862426;1;1;0;0
33;2;1;-1.2767307748634500;-3.793846331275490000;0.000000000000000000;-0.000115384608215749;-0.000346153839240998;0.999999933431954000;100;0.000732249;1;1;0;0
34;2;1;-0.4255769232855410;-3.793846308744630000;0.000000000000000000;-0.000038461536147777;-0.000346153839240998;0.999999939349113000;100;0.00066716;1;1;0;0
35;2;1;0.4255769232855410;-3.793846308744630000;0.000000000000000000;0.000038461536147777;-0.000346153839240998;0.999999939349113000;100;0.00066716;1;1;0;0
36;2;1;1.2767307748634500;-3.793846331275490000;0.000000000000000000;0.000115384608215749;-0.000346153839240998;0.999999933431954000;100;0.000732249;1;1;0;0
37;2;1;2.1278846414618400;-3.793846376336750000;0.000000000000000000;0.000192307679600971;-0.000346153839240998;0.999999921597635000;100;0.000862426;1;1;0;0
38;2;1;2.9790385330943700;-3.793846443929120000;0.000000000000000000;0.000269230749848278;-0.000346153839241026;0.999999903846157000;100;0.001057692;1;1;0;0
39;2;1;3.8301924597747000;-3.793846534051840000;0.000000000000000000;0.000346153818502504;-0.000346153839240998;0.999999880177520000;100;0.001318047;1;1;0;0
40;2;1;4.6813464315164800;-3.793846646705450000;0.000000000000000000;0.000423076885108482;-0.000346153839240998;0.999999850591723000;100;0.001643491;1;1;0;0
41;2;1;5.5325004583333800;-3.793846781889910000;0.000000000000000000;0.000499999949211047;-0.000346153839240998;0.999999815088768000;100;0.002034024;1;1;0;0
42;2;1;-5.5325004583333800;-2.950769672517390000;0.000000000000000000;-0.000499999961045366;-0.000269230765978234;0.999999838757404000;100;0.001773669;1;1;0;0
