Reflection Zoneplate 3_RN;Reflection Zoneplate 3_RS;Reflection Zoneplate 3_RO;Reflection Zoneplate 3_OX;Reflection Zoneplate 3_OY;Reflection Zoneplate 3_OZ;Reflection Zoneplate 3_DX;Reflection Zoneplate 3_DY;Reflection Zoneplate 3_DZ;Reflection Zoneplate 3_EN;Reflection Zoneplate 3_PL;Reflection Zoneplate 3_S0;Reflection Zoneplate 3_S1;Reflection Zoneplate 3_S2;Reflection Zoneplate 3_S3
4440;2;1;-3.6546212089245100;-0.0000000000000009;-53.9909613115711000;0.0841094307484216;0.0408500239941336;0.9956188423281550;100;-53.55369146;1;1;0;0
4581;2;1;-2.3993177616717600;-0.0000000000000018;-49.6749980876088000;0.0509786364777528;0.1012845700574830;0.9935505092802980;100;-49.27492496;1;1;0;0
4722;2;1;-1.1644880605772700;0.0000000000000000;-45.6794346716668000;0.0232001582916416;0.1191494904704680;0.9926052345096060;100;-45.3129543;1;1;0;0
4863;2;1;0.0500818705322030;-0.0000000000000009;-41.9866775031894000;-0.0006953058384377;0.1234676451356120;0.9923483547396340;100;-41.65040485;1;1;0;0
5004;2;1;1.2446616568207600;0.0000000000000000;-38.5801320212435000;-0.0216982137801377;0.1200348695438170;0.9925325272314000;100;-38.2708858;1;1;0;0
5145;2;1;2.4195711668339200;0.0000000000000000;-35.4441335434719000;-0.0404984613392038;0.1108539944082890;0.9930112116954590;100;-35.15892227;1;1;0;0
5286;2;1;3.5751758641792100;0.0000000000000000;-32.5638829840819000;-0.0575904984218491;0.0961973627176604;0.9936948233223770;100;-32.29989211;1;1;0;0
5427;2;1;4.7118828636641300;0.0000000000000004;-29.9253868705548000;-0.0733376710370225;0.0744109789574121;0.9945273210010200;100;-29.6799669;1;1;0;0
5568;2;1;5.8301376298786900;0.0000000000000004;-27.5154011914661000;-0.0880129521920882;0.0358741056665483;0.9954731381554490;100;-27.28605664;1;1;0;0
7825;2;1;-5.8657069341299100;0.0000000000000000;-24.2952737621903000;0.0854399475947427;0.0447532818200238;0.9953377110917410;100;-24.09954001;1;1;0;0
7966;2;1;-5.2379773421462100;0.0000000000000004;-22.4659665236521000;0.0747542204607326;0.0713777014855010;0.9946441726838570;100;-22.28647682;1;1;0;0
8107;2;1;-4.6373393309593500;-0.0000000000000009;-20.7231434650840000;0.0649350010658445;0.0869329563652816;0.9940956225304340;100;-20.55890245;1;1;0;0
